MS-DRG ,MDC,TYPE,MS-DRG Title,Weights,Geometric mean LOS,Arithmetic mean LOS
247, 05,SURG,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,2.1226,2.3,2.7
248, 05,SURG,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W MCC OR 4+ VES/STENTS,3.0445,4.8,6.3
249, 05,SURG,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,1.9358,2.5,3.1
250, 05,SURG,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,2.6299,4.1,5.5
251, 05,SURG,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,1.6868,2.4,2.9
252, 05,SURG,OTHER VASCULAR PROCEDURES W MCC,3.3126,5.6,7.9
253, 05,SURG,OTHER VASCULAR PROCEDURES W CC,2.6441,4.3,5.7
254, 05,SURG,OTHER VASCULAR PROCEDURES W/O CC/MCC,1.7764,2.4,3.0
255, 05,SURG,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC,2.7042,6.8,9.0
256, 05,SURG,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,1.6872,5.3,6.4
257, 05,SURG,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W/O CC/MCC,1.1295,3.3,4.1
258, 05,SURG,CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC,3.0351,5.3,6.9
259, 05,SURG,CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC,1.9905,2.9,3.5
260, 05,SURG,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,3.7634,7.6,10.2
261, 05,SURG,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,1.9584,3.5,4.5
262, 05,SURG,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC,1.6016,2.4,2.9
263, 05,SURG,VEIN LIGATION & STRIPPING,2.0521,4.0,6.0
264, 05,SURG,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,2.9537,5.9,8.5
265, 05,SURG,AICD LEAD PROCEDURES,3.2111,3.3,4.6
266, 05,SURG,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,8.3933,6.3,8.5
267, 05,SURG,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,6.4720,3.7,4.4
268, 05,SURG,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC,6.3047,6.6,9.5
269, 05,SURG,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,4.0274,1.9,2.6
270, 05,SURG,OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,4.7589,6.5,9.3
271, 05,SURG,OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,3.1272,4.4,5.8
272, 05,SURG,OTHER MAJOR CARDIOVASCULAR PROCEDURES W/O CC/MCC,2.3120,2.3,3.0
273, 05,SURG,PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,3.6045,6.0,8.0
274, 05,SURG,PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,2.5303,2.7,3.5
280, 05,MED,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",1.6748,4.5,5.7
281, 05,MED,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",0.9968,2.8,3.4
282, 05,MED,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",0.7463,2.0,2.3
283, 05,MED,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC",1.6925,3.0,4.7
284, 05,MED,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W CC",0.7544,1.7,2.4
285, 05,MED,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W/O CC/MCC",0.5190,1.3,1.6
286, 05,MED,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",2.2027,5.2,7.0
287, 05,MED,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",1.1693,2.6,3.3
288, 05,MED,ACUTE & SUBACUTE ENDOCARDITIS W MCC,2.7773,7.6,9.7
289, 05,MED,ACUTE & SUBACUTE ENDOCARDITIS W CC,1.5523,5.2,6.4
290, 05,MED,ACUTE & SUBACUTE ENDOCARDITIS W/O CC/MCC,1.2605,4.5,5.5
291, 05,MED,HEART FAILURE & SHOCK W MCC,1.4796,4.6,5.8
292, 05,MED,HEART FAILURE & SHOCK W CC,0.9574,3.5,4.3
293, 05,MED,HEART FAILURE & SHOCK W/O CC/MCC,0.6618,2.6,3.0
294, 05,MED,DEEP VEIN THROMBOPHLEBITIS W CC/MCC,1.1154,3.8,4.7
295, 05,MED,DEEP VEIN THROMBOPHLEBITIS W/O CC/MCC,0.6746,3.3,3.7
296, 05,MED,"CARDIAC ARREST, UNEXPLAINED W MCC",1.3715,1.9,3.0
297, 05,MED,"CARDIAC ARREST, UNEXPLAINED W CC",0.5925,1.3,1.6
298, 05,MED,"CARDIAC ARREST, UNEXPLAINED W/O CC/MCC",0.4395,1.1,1.2
299, 05,MED,PERIPHERAL VASCULAR DISORDERS W MCC,1.4161,4.1,5.4
300, 05,MED,PERIPHERAL VASCULAR DISORDERS W CC,1.0077,3.5,4.3
301, 05,MED,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,0.7237,2.6,3.1
302, 05,MED,ATHEROSCLEROSIS W MCC,1.0408,2.8,3.8
303, 05,MED,ATHEROSCLEROSIS W/O MCC,0.6428,1.9,2.4
304, 05,MED,HYPERTENSION W MCC,1.0128,3.2,4.1
305, 05,MED,HYPERTENSION W/O MCC,0.6750,2.2,2.6
306, 05,MED,CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,1.4384,4.0,5.5
307, 05,MED,CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,0.8143,2.6,3.3
308, 05,MED,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,1.2046,3.8,4.8
309, 05,MED,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,0.7757,2.6,3.2
310, 05,MED,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,0.5627,2.0,2.3
311, 05,MED,ANGINA PECTORIS,0.6310,1.9,2.3
312, 05,MED,SYNCOPE & COLLAPSE,0.7729,2.4,3.0
313, 05,MED,CHEST PAIN,0.6707,1.8,2.2
314, 05,MED,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,1.9611,5.0,6.7
315, 05,MED,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,0.9708,3.0,3.8
316, 05,MED,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,0.6765,2.1,2.5
326, 06,SURG,"STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",5.3670,10.9,14.1
327, 06,SURG,"STOMACH, ESOPHAGEAL & DUODENAL PROC W CC",2.5899,5.5,7.2
328, 06,SURG,"STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC",1.5357,2.4,3.1
329, 06,SURG,MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,4.9612,11.3,14.0
330, 06,SURG,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,2.5405,6.8,7.9
331, 06,SURG,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,1.6623,4.0,4.5
332, 06,SURG,RECTAL RESECTION W MCC,4.7767,10.2,12.5
333, 06,SURG,RECTAL RESECTION W CC,2.4906,5.8,6.9
334, 06,SURG,RECTAL RESECTION W/O CC/MCC,1.5954,3.3,3.9
335, 06,SURG,PERITONEAL ADHESIOLYSIS W MCC,4.1035,10.3,12.6
336, 06,SURG,PERITONEAL ADHESIOLYSIS W CC,2.3439,6.6,8.0
337, 06,SURG,PERITONEAL ADHESIOLYSIS W/O CC/MCC,1.6212,4.0,4.9
338, 06,SURG,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,2.8646,7.0,8.5
339, 06,SURG,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,1.6875,4.7,5.6
340, 06,SURG,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,1.2105,2.8,3.3
341, 06,SURG,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC,2.2214,4.6,6.1
342, 06,SURG,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,1.3505,2.7,3.5
343, 06,SURG,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,1.0198,1.7,2.0
344, 06,SURG,MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,3.1626,8.3,10.7
345, 06,SURG,MINOR SMALL & LARGE BOWEL PROCEDURES W CC,1.6590,5.1,6.1
346, 06,SURG,MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,1.2303,3.6,4.1
347, 06,SURG,ANAL & STOMAL PROCEDURES W MCC,2.4818,6.1,8.2
348, 06,SURG,ANAL & STOMAL PROCEDURES W CC,1.4473,3.9,5.1
349, 06,SURG,ANAL & STOMAL PROCEDURES W/O CC/MCC,0.9561,2.3,2.9
350, 06,SURG,INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,2.4264,5.8,7.6
351, 06,SURG,INGUINAL & FEMORAL HERNIA PROCEDURES W CC,1.4004,3.5,4.3
352, 06,SURG,INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,1.0015,2.1,2.6
353, 06,SURG,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,2.8746,6.2,8.0
354, 06,SURG,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,1.6751,3.9,4.8
355, 06,SURG,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,1.2698,2.5,3.0
356, 06,SURG,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,3.8503,8.3,11.3
357, 06,SURG,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,2.0749,5.1,6.5
358, 06,SURG,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,1.3550,3.1,4.0
368, 06,MED,MAJOR ESOPHAGEAL DISORDERS W MCC,1.8754,4.8,6.3
369, 06,MED,MAJOR ESOPHAGEAL DISORDERS W CC,1.0572,3.2,3.9
370, 06,MED,MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC,0.7500,2.3,2.8
371, 06,MED,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,1.7490,5.7,7.4
372, 06,MED,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,1.0858,4.3,5.2
373, 06,MED,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,0.7693,3.3,3.9
374, 06,MED,DIGESTIVE MALIGNANCY W MCC,2.0332,5.8,7.8
375, 06,MED,DIGESTIVE MALIGNANCY W CC,1.2246,3.9,5.1
376, 06,MED,DIGESTIVE MALIGNANCY W/O CC/MCC,0.8495,2.6,3.3
377, 06,MED,G.I. HEMORRHAGE W MCC,1.7730,4.7,6.0
378, 06,MED,G.I. HEMORRHAGE W CC,0.9860,3.2,3.7
379, 06,MED,G.I. HEMORRHAGE W/O CC/MCC,0.6567,2.2,2.6
380, 06,MED,COMPLICATED PEPTIC ULCER W MCC,2.0196,5.4,7.1
381, 06,MED,COMPLICATED PEPTIC ULCER W CC,1.0750,3.5,4.2
382, 06,MED,COMPLICATED PEPTIC ULCER W/O CC/MCC,0.7659,2.6,3.2
383, 06,MED,UNCOMPLICATED PEPTIC ULCER W MCC,1.3234,4.1,5.1
384, 06,MED,UNCOMPLICATED PEPTIC ULCER W/O MCC,0.8625,2.8,3.3
385, 06,MED,INFLAMMATORY BOWEL DISEASE W MCC,1.6306,5.3,7.0
386, 06,MED,INFLAMMATORY BOWEL DISEASE W CC,0.9703,3.7,4.6
387, 06,MED,INFLAMMATORY BOWEL DISEASE W/O CC/MCC,0.7422,2.9,3.5
388, 06,MED,G.I. OBSTRUCTION W MCC,1.5476,5.1,6.7
389, 06,MED,G.I. OBSTRUCTION W CC,0.8585,3.4,4.2
390, 06,MED,G.I. OBSTRUCTION W/O CC/MCC,0.6014,2.6,3.1
391, 06,MED,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",1.1967,3.8,5.0
392, 06,MED,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",0.7402,2.7,3.3
393, 06,MED,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,1.6721,4.6,6.4
394, 06,MED,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,0.9351,3.3,4.1
395, 06,MED,OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,0.6596,2.4,2.9
405, 07,SURG,"PANCREAS, LIVER & SHUNT PROCEDURES W MCC",5.4464,10.3,13.7
406, 07,SURG,"PANCREAS, LIVER & SHUNT PROCEDURES W CC",2.7825,5.7,7.1
407, 07,SURG,"PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC",2.0118,4.1,4.9
408, 07,SURG,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,3.8931,9.3,11.7
409, 07,SURG,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,2.2062,5.9,7.0
410, 07,SURG,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC,1.6611,4.3,5.0
411, 07,SURG,CHOLECYSTECTOMY W C.D.E. W MCC,3.5626,8.6,10.3
412, 07,SURG,CHOLECYSTECTOMY W C.D.E. W CC,2.3722,6.2,7.2
413, 07,SURG,CHOLECYSTECTOMY W C.D.E. W/O CC/MCC,1.7890,4.2,5.0
414, 07,SURG,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,3.5095,8.4,10.3
415, 07,SURG,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,2.0235,5.5,6.4
416, 07,SURG,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,1.3259,3.3,3.9
417, 07,SURG,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,2.3944,5.5,6.9
418, 07,SURG,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,1.6499,3.9,4.7
419, 07,SURG,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,1.2619,2.5,3.0
420, 07,SURG,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,3.4728,7.6,10.8
421, 07,SURG,HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,1.6829,4.1,5.5
422, 07,SURG,HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC,1.4228,2.7,3.6
423, 07,SURG,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,4.4817,9.6,13.7
424, 07,SURG,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,2.3553,5.9,8.0
425, 07,SURG,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W/O CC/MCC,1.5207,3.4,3.9
432, 07,MED,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,1.7112,4.7,6.2
433, 07,MED,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,0.9273,3.2,4.0
434, 07,MED,CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,0.6120,2.4,3.0
435, 07,MED,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,1.7396,5.0,6.6
436, 07,MED,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,1.1435,3.8,4.8
437, 07,MED,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,0.9305,2.7,3.4
438, 07,MED,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,1.6584,4.9,6.6
439, 07,MED,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,0.8703,3.4,4.1
440, 07,MED,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,0.6280,2.6,3.1
441, 07,MED,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC",1.8910,5.0,6.8
442, 07,MED,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC",0.9123,3.3,4.1
443, 07,MED,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC",0.6644,2.5,3.1
444, 07,MED,DISORDERS OF THE BILIARY TRACT W MCC,1.5974,4.5,5.9
445, 07,MED,DISORDERS OF THE BILIARY TRACT W CC,1.0323,3.2,3.9
446, 07,MED,DISORDERS OF THE BILIARY TRACT W/O CC/MCC,0.7641,2.4,2.8
453, 08,SURG,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,10.8459,8.7,10.7
454, 08,SURG,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,8.1210,4.7,5.6
455, 08,SURG,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,6.3467,2.9,3.4
456, 08,SURG,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,9.9158,9.5,11.9
457, 08,SURG,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,7.0523,5.5,6.4
458, 08,SURG,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,5.3389,3.3,3.7
459, 08,SURG,SPINAL FUSION EXCEPT CERVICAL W MCC,6.5532,6.7,8.3
460, 08,SURG,SPINAL FUSION EXCEPT CERVICAL W/O MCC,3.9894,2.9,3.4
461, 08,SURG,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC,5.1340,6.7,8.6
462, 08,SURG,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,3.2798,3.1,3.3
463, 08,SURG,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC",5.3812,10.3,14.0
464, 08,SURG,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC",3.0492,6.1,7.7
465, 08,SURG,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC",2.0437,3.8,4.6
466, 08,SURG,REVISION OF HIP OR KNEE REPLACEMENT W MCC,5.0249,6.6,8.2
467, 08,SURG,REVISION OF HIP OR KNEE REPLACEMENT W CC,3.4412,3.6,4.2
468, 08,SURG,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,2.7936,2.6,2.8
469, 08,SURG,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,3.2906,5.8,6.9
470, 08,SURG,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,2.0671,2.6,2.9
471, 08,SURG,CERVICAL SPINAL FUSION W MCC,4.8156,6.3,8.8
472, 08,SURG,CERVICAL SPINAL FUSION W CC,2.8789,2.4,3.3
473, 08,SURG,CERVICAL SPINAL FUSION W/O CC/MCC,2.2992,1.5,1.8
474, 08,SURG,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,3.7498,8.9,11.3
475, 08,SURG,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,2.0701,5.7,7.0
476, 08,SURG,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,1.0771,3.0,3.8
477, 08,SURG,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,3.0384,8.2,10.2
478, 08,SURG,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,2.2417,5.4,6.6
