MS-DRG ,MDC,TYPE,MS-DRG Title,Weights,Geometric mean LOS,Arithmetic mean LOS
479, 08,SURG,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,1.7482,3.6,4.3
480, 08,SURG,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,3.0014,6.6,7.8
481, 08,SURG,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,2.0036,4.6,5.0
482, 08,SURG,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,1.6344,3.7,4.0
483, 08,SURG,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,2.4097,1.8,2.2
485, 08,SURG,KNEE PROCEDURES W PDX OF INFECTION W MCC,3.0536,7.7,9.3
486, 08,SURG,KNEE PROCEDURES W PDX OF INFECTION W CC,2.0653,5.2,6.0
487, 08,SURG,KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,1.5415,3.9,4.4
488, 08,SURG,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,1.7503,3.3,4.0
489, 08,SURG,KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,1.2863,2.1,2.4
492, 08,SURG,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC",3.2145,6.3,7.8
493, 08,SURG,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC",2.1367,4.0,4.7
494, 08,SURG,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC",1.6321,2.7,3.2
495, 08,SURG,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,3.0812,7.4,9.6
496, 08,SURG,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,1.7938,4.0,5.1
497, 08,SURG,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,1.2655,2.0,2.6
498, 08,SURG,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,2.3685,5.4,7.1
499, 08,SURG,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC,1.1379,2.3,2.8
500, 08,SURG,SOFT TISSUE PROCEDURES W MCC,3.1228,7.5,9.9
501, 08,SURG,SOFT TISSUE PROCEDURES W CC,1.6337,4.3,5.4
502, 08,SURG,SOFT TISSUE PROCEDURES W/O CC/MCC,1.2029,2.5,3.0
503, 08,SURG,FOOT PROCEDURES W MCC,2.4142,6.8,8.3
504, 08,SURG,FOOT PROCEDURES W CC,1.5712,4.9,5.9
505, 08,SURG,FOOT PROCEDURES W/O CC/MCC,1.3126,2.9,3.5
506, 08,SURG,MAJOR THUMB OR JOINT PROCEDURES,1.3199,3.6,4.6
507, 08,SURG,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,1.9525,4.3,5.5
508, 08,SURG,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,1.6850,2.3,2.8
509, 08,SURG,ARTHROSCOPY,1.7630,3.5,4.7
510, 08,SURG,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC",2.4535,4.8,5.9
511, 08,SURG,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC",1.7530,3.3,3.9
512, 08,SURG,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC",1.4225,2.2,2.6
513, 08,SURG,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC",1.5008,4.0,5.2
514, 08,SURG,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC",0.9719,2.4,2.9
515, 08,SURG,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,3.1355,6.8,8.6
516, 08,SURG,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,2.0709,4.3,5.3
517, 08,SURG,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,1.7951,2.6,3.2
518, 08,SURG,BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,2.8932,3.6,5.5
519, 08,SURG,BACK & NECK PROC EXC SPINAL FUSION W CC,1.7165,3.2,4.1
520, 08,SURG,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,1.2324,1.9,2.3
533, 08,MED,FRACTURES OF FEMUR W MCC,1.3603,4.3,5.5
534, 08,MED,FRACTURES OF FEMUR W/O MCC,0.7605,2.9,3.5
535, 08,MED,FRACTURES OF HIP & PELVIS W MCC,1.1927,4.0,5.0
536, 08,MED,FRACTURES OF HIP & PELVIS W/O MCC,0.7231,3.0,3.4
537, 08,MED,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC",0.9216,3.3,4.0
538, 08,MED,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC",0.7008,2.5,2.8
539, 08,MED,OSTEOMYELITIS W MCC,1.9385,6.1,8.2
540, 08,MED,OSTEOMYELITIS W CC,1.3142,4.6,5.9
541, 08,MED,OSTEOMYELITIS W/O CC/MCC,0.9634,3.6,4.6
542, 08,MED,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,1.8446,5.5,7.4
543, 08,MED,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,1.1054,3.9,4.9
544, 08,MED,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,0.7749,3.0,3.5
545, 08,MED,CONNECTIVE TISSUE DISORDERS W MCC,2.4500,5.9,8.4
546, 08,MED,CONNECTIVE TISSUE DISORDERS W CC,1.1350,3.7,4.7
547, 08,MED,CONNECTIVE TISSUE DISORDERS W/O CC/MCC,0.7963,2.7,3.2
548, 08,MED,SEPTIC ARTHRITIS W MCC,1.8497,5.7,7.3
549, 08,MED,SEPTIC ARTHRITIS W CC,1.1534,4.1,5.1
550, 08,MED,SEPTIC ARTHRITIS W/O CC/MCC,0.8738,3.0,3.8
551, 08,MED,MEDICAL BACK PROBLEMS W MCC,1.5613,4.6,6.0
552, 08,MED,MEDICAL BACK PROBLEMS W/O MCC,0.8719,3.1,3.7
553, 08,MED,BONE DISEASES & ARTHROPATHIES W MCC,1.2043,4.1,5.2
554, 08,MED,BONE DISEASES & ARTHROPATHIES W/O MCC,0.7291,2.8,3.4
555, 08,MED,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,1.2689,3.8,5.0
556, 08,MED,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,0.7433,2.6,3.2
557, 08,MED,"TENDONITIS, MYOSITIS & BURSITIS W MCC",1.3730,4.8,5.9
558, 08,MED,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC",0.8398,3.3,3.9
559, 08,MED,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC",1.8644,4.8,6.5
560, 08,MED,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC",1.0724,3.4,4.3
561, 08,MED,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC",0.7405,2.3,2.7
562, 08,MED,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC",1.3212,4.1,5.2
563, 08,MED,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",0.7915,3.0,3.5
564, 08,MED,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,1.5890,4.7,6.3
565, 08,MED,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,0.9660,3.5,4.3
566, 08,MED,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,0.7247,2.6,3.2
570, 09,SURG,SKIN DEBRIDEMENT W MCC,2.3711,7.0,8.9
571, 09,SURG,SKIN DEBRIDEMENT W CC,1.4391,5.0,6.0
572, 09,SURG,SKIN DEBRIDEMENT W/O CC/MCC,1.0494,3.7,4.4
573, 09,SURG,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,3.6872,8.4,12.2
574, 09,SURG,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,2.8569,7.3,9.4
575, 09,SURG,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,1.4792,4.4,5.4
576, 09,SURG,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,4.3197,8.2,12.2
577, 09,SURG,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,2.2889,4.4,6.4
578, 09,SURG,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,1.3833,2.6,3.5
579, 09,SURG,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC",2.7198,7.0,9.1
580, 09,SURG,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC",1.6483,4.2,5.4
581, 09,SURG,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC",1.2666,2.3,3.0
582, 09,SURG,MASTECTOMY FOR MALIGNANCY W CC/MCC,1.4996,2.3,3.1
583, 09,SURG,MASTECTOMY FOR MALIGNANCY W/O CC/MCC,1.3161,1.7,2.0
584, 09,SURG,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC",1.7952,3.6,4.8
585, 09,SURG,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC",1.5874,2.1,2.6
592, 09,MED,SKIN ULCERS W MCC,1.4086,4.9,6.5
593, 09,MED,SKIN ULCERS W CC,0.9983,4.0,4.9
594, 09,MED,SKIN ULCERS W/O CC/MCC,0.7351,3.1,3.8
595, 09,MED,MAJOR SKIN DISORDERS W MCC,2.0203,5.6,7.6
596, 09,MED,MAJOR SKIN DISORDERS W/O MCC,0.9671,3.6,4.5
597, 09,MED,MALIGNANT BREAST DISORDERS W MCC,1.7583,5.3,7.1
598, 09,MED,MALIGNANT BREAST DISORDERS W CC,1.1909,3.8,5.1
599, 09,MED,MALIGNANT BREAST DISORDERS W/O CC/MCC,0.7094,2.4,3.2
600, 09,MED,NON-MALIGNANT BREAST DISORDERS W CC/MCC,1.0093,3.6,4.6
601, 09,MED,NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,0.6611,2.7,3.2
602, 09,MED,CELLULITIS W MCC,1.4558,4.9,6.1
603, 09,MED,CELLULITIS W/O MCC,0.8445,3.4,4.1
604, 09,MED,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC",1.3482,4.0,5.1
605, 09,MED,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC",0.8153,2.7,3.3
606, 09,MED,MINOR SKIN DISORDERS W MCC,1.4062,4.2,5.9
607, 09,MED,MINOR SKIN DISORDERS W/O MCC,0.7719,2.9,3.6
614, 10,SURG,ADRENAL & PITUITARY PROCEDURES W CC/MCC,2.4020,3.8,5.5
615, 10,SURG,ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,1.4146,2.0,2.3
616, 10,SURG,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC",4.0724,10.5,12.7
617, 10,SURG,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC",2.0092,6.0,7.2
618, 10,SURG,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W/O CC/MCC",1.2436,3.7,4.6
619, 10,SURG,O.R. PROCEDURES FOR OBESITY W MCC,3.0872,3.8,6.0
620, 10,SURG,O.R. PROCEDURES FOR OBESITY W CC,1.7870,2.3,2.8
621, 10,SURG,O.R. PROCEDURES FOR OBESITY W/O CC/MCC,1.5522,1.7,1.9
622, 10,SURG,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC",3.6812,9.0,11.9
623, 10,SURG,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC",1.8950,5.5,6.9
624, 10,SURG,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC",1.0722,3.7,4.4
625, 10,SURG,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC",2.6769,5.1,7.5
626, 10,SURG,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC",1.5039,2.4,3.5
627, 10,SURG,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC",1.0183,1.5,1.7
628, 10,SURG,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC",3.3498,6.9,9.6
629, 10,SURG,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC",2.1705,6.0,7.1
630, 10,SURG,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC",1.5055,2.8,3.6
637, 10,MED,DIABETES W MCC,1.3567,4.0,5.3
638, 10,MED,DIABETES W CC,0.8382,3.0,3.7
639, 10,MED,DIABETES W/O CC/MCC,0.5972,2.2,2.6
640, 10,MED,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",1.1433,3.3,4.5
641, 10,MED,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",0.7181,2.7,3.3
642, 10,MED,INBORN AND OTHER DISORDERS OF METABOLISM,1.2065,3.3,4.5
643, 10,MED,ENDOCRINE DISORDERS W MCC,1.5680,5.1,6.4
644, 10,MED,ENDOCRINE DISORDERS W CC,0.9970,3.7,4.5
645, 10,MED,ENDOCRINE DISORDERS W/O CC/MCC,0.7299,2.8,3.3
652, 11,SURG,KIDNEY TRANSPLANT,3.2964,5.5,6.5
653, 11,SURG,MAJOR BLADDER PROCEDURES W MCC,5.7501,11.7,14.4
654, 11,SURG,MAJOR BLADDER PROCEDURES W CC,3.0787,7.1,8.0
655, 11,SURG,MAJOR BLADDER PROCEDURES W/O CC/MCC,2.1635,4.6,5.2
656, 11,SURG,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,3.4451,6.5,8.5
657, 11,SURG,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,2.0138,4.1,4.9
658, 11,SURG,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,1.5334,2.5,2.9
659, 11,SURG,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,3.3574,7.5,10.1
660, 11,SURG,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,1.8863,4.0,5.3
661, 11,SURG,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,1.4239,2.2,2.7
662, 11,SURG,MINOR BLADDER PROCEDURES W MCC,2.8932,7.3,9.6
663, 11,SURG,MINOR BLADDER PROCEDURES W CC,1.5062,3.8,5.1
664, 11,SURG,MINOR BLADDER PROCEDURES W/O CC/MCC,1.2146,2.0,2.5
665, 11,SURG,PROSTATECTOMY W MCC,3.0641,8.3,10.4
666, 11,SURG,PROSTATECTOMY W CC,1.7583,4.6,6.2
667, 11,SURG,PROSTATECTOMY W/O CC/MCC,1.0017,2.3,2.9
668, 11,SURG,TRANSURETHRAL PROCEDURES W MCC,2.4534,6.3,8.2
669, 11,SURG,TRANSURETHRAL PROCEDURES W CC,1.3062,3.0,4.0
670, 11,SURG,TRANSURETHRAL PROCEDURES W/O CC/MCC,0.9652,2.2,2.7
671, 11,SURG,URETHRAL PROCEDURES W CC/MCC,1.5623,4.1,5.2
672, 11,SURG,URETHRAL PROCEDURES W/O CC/MCC,0.9816,2.1,2.6
673, 11,SURG,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,3.3428,7.4,10.2
674, 11,SURG,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,2.2548,5.3,6.8
675, 11,SURG,OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC,1.5477,2.5,3.3
682, 11,MED,RENAL FAILURE W MCC,1.4989,4.5,6.0
683, 11,MED,RENAL FAILURE W CC,0.9191,3.4,4.2
684, 11,MED,RENAL FAILURE W/O CC/MCC,0.6181,2.4,2.9
685, 11,MED,ADMIT FOR RENAL DIALYSIS,1.0429,2.8,3.7
686, 11,MED,KIDNEY & URINARY TRACT NEOPLASMS W MCC,1.6710,5.3,6.9
687, 11,MED,KIDNEY & URINARY TRACT NEOPLASMS W CC,1.0607,3.5,4.6
688, 11,MED,KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC,0.6891,2.1,2.6
689, 11,MED,KIDNEY & URINARY TRACT INFECTIONS W MCC,1.0649,4.0,4.9
690, 11,MED,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,0.7777,3.1,3.7
691, 11,MED,URINARY STONES W ESW LITHOTRIPSY W CC/MCC,1.6069,3.0,4.0
692, 11,MED,URINARY STONES W ESW LITHOTRIPSY W/O CC/MCC,1.2674,1.9,2.3
693, 11,MED,URINARY STONES W/O ESW LITHOTRIPSY W MCC,1.3245,3.8,5.0
694, 11,MED,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,0.7389,2.0,2.5
695, 11,MED,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,1.2176,3.9,5.1
696, 11,MED,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,0.6938,2.5,3.1
697, 11,MED,URETHRAL STRICTURE,0.8503,2.6,3.3
698, 11,MED,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,1.5661,5.0,6.3
699, 11,MED,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,1.0359,3.5,4.4
700, 11,MED,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,0.7433,2.7,3.3
707, 12,SURG,MAJOR MALE PELVIC PROCEDURES W CC/MCC,1.8091,2.7,3.7
708, 12,SURG,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,1.3476,1.4,1.6
709, 12,SURG,PENIS PROCEDURES W CC/MCC,2.1748,4.5,6.8
710, 12,SURG,PENIS PROCEDURES W/O CC/MCC,1.4650,1.8,2.2
711, 12,SURG,TESTES PROCEDURES W CC/MCC,2.1211,5.8,7.5
712, 12,SURG,TESTES PROCEDURES W/O CC/MCC,1.0714,2.6,3.2
713, 12,SURG,TRANSURETHRAL PROSTATECTOMY W CC/MCC,1.5948,3.5,5.0
714, 12,SURG,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,0.8410,1.7,2.0
715, 12,SURG,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC,2.0657,5.1,7.1
716, 12,SURG,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC,1.2097,1.6,1.9
717, 12,SURG,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,1.6430,4.3,5.7
718, 12,SURG,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC,1.0425,2.4,3.1
722, 12,MED,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC",1.6914,5.2,7.0
723, 12,MED,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC",1.0847,3.8,4.8
724, 12,MED,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC",0.7356,2.0,2.8
725, 12,MED,BENIGN PROSTATIC HYPERTROPHY W MCC,1.3225,4.4,5.8
726, 12,MED,BENIGN PROSTATIC HYPERTROPHY W/O MCC,0.7233,2.7,3.3
727, 12,MED,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,1.3771,4.7,5.9
